Local Area Unemployment Statistics,,,,,,,,
Original Data Value,,,,,,,,

Series Id:,"LAUST360000000000003,LAUST360000000000004,LAUST360000000000005,LAUST360000000000006,LAUST360000000000007,LAUST360000000000008,LAUST360000000000009",,,,,,,
Not Seasonally Adjusted,,,,,,,,
Area:,New York,,,,,,,
Area Type:,Statewide,,,,,,,
State/Region/Division:,New York,,,,,,,
Years:,2010 to 2020,,,,,,,

Year,Period,civilian noninstitutional population,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2010,Jan,15398444,62.0,56.1,9546265,8632868,913397,9.6
2010,Feb,15402678,62.1,56.2,9565198,8659214,905984,9.5
2010,Mar,15407189,62.1,56.5,9574286,8703452,870834,9.1
2010,Apr,15339324,62.9,57.6,9648949,8832434,816515,8.5
2010,May,15346761,62.7,57.5,9616724,8824164,792560,8.2
2010,Jun,15354043,63.0,57.7,9675506,8865867,809639,8.4
2010,Jul,15362315,63.3,57.8,9721397,8882378,839019,8.6
2010,Aug,15373958,63.0,57.7,9678098,8866954,811144,8.4
2010,Sep,15385949,62.2,57.1,9575209,8785730,789479,8.2
2010,Oct,15398098,62.0,56.9,9547937,8767814,780123,8.2
2010,Nov,15407759,61.8,56.6,9518599,8718557,800042,8.4
2010,Dec,15416929,61.5,56.4,9476174,8697247,778927,8.2
2011,Jan,15426512,61.5,56.0,9482821,8633127,849694,9.0
2011,Feb,15434498,61.4,56.0,9482067,8647877,834190,8.8
2011,Mar,15441996,61.4,56.3,9482877,8701218,781659,8.2
2011,Apr,15450948,61.3,56.5,9465985,8729548,736437,7.8
2011,May,15459962,61.3,56.5,9480448,8740381,740067,7.8
2011,Jun,15468901,61.7,56.6,9542714,8760229,782485,8.2
2011,Jul,15479515,61.9,56.7,9582947,8780064,802883,8.4
2011,Aug,15487785,61.8,56.7,9571346,8784635,786711,8.2
2011,Sep,15497061,61.4,56.3,9515444,8726310,789134,8.3
2011,Oct,15505582,61.6,56.5,9546828,8760081,786747,8.2
2011,Nov,15512665,61.4,56.4,9527167,8747192,779975,8.2
2011,Dec,15519694,61.4,56.2,9527694,8726027,801667,8.4
2012,Jan,15527143,61.3,55.6,9515496,8635675,879821,9.2
2012,Feb,15532279,61.6,55.8,9570383,8673664,896719,9.4
2012,Mar,15538608,61.6,56.1,9566682,8717093,849589,8.9
2012,Apr,15544812,61.3,56.2,9525644,8743936,781708,8.2
2012,May,15550721,61.8,56.6,9612651,8802540,810111,8.4
2012,Jun,15557724,62.4,56.9,9706110,8858766,847344,8.7
2012,Jul,15565226,62.5,56.9,9724329,8855026,869303,8.9
2012,Aug,15573569,61.9,56.6,9640779,8820927,819852,8.5
2012,Sep,15582569,61.7,56.7,9607579,8836721,770858,8.0
2012,Oct,15590736,62.1,57.1,9676954,8901067,775887,8.0
2012,Nov,15597897,61.5,56.7,9592623,8848186,744437,7.8
2012,Dec,15604011,61.6,56.6,9607545,8827014,780531,8.1
2013,Jan,15609486,61.8,56.2,9646616,8767800,878816,9.1
2013,Feb,15613082,61.6,56.3,9622195,8784026,838169,8.7
2013,Mar,15617309,61.4,56.5,9589730,8827208,762522,8.0
2013,Apr,15622464,61.5,57.0,9604061,8897883,706178,7.4
2013,May,15627667,61.9,57.3,9678363,8952071,726292,7.5
2013,Jun,15634821,62.6,57.7,9787875,9017316,770559,7.9
2013,Jul,15641910,62.8,57.9,9824404,9050599,773805,7.9
2013,Aug,15647021,62.3,57.5,9742720,8996181,746539,7.7
2013,Sep,15652906,61.7,57.2,9664308,8947803,716505,7.4
2013,Oct,15658430,61.4,56.9,9616157,8901830,714327,7.4
2013,Nov,15663382,61.2,57.0,9592800,8922109,670691,7.0
2013,Dec,15666702,60.9,56.8,9540803,8900624,640179,6.7
2014,Jan,15670467,60.7,56.2,9508660,8805387,703273,7.4
2014,Feb,15673310,60.8,56.3,9536612,8816417,720195,7.6
2014,Mar,15675871,61.0,56.6,9554495,8878943,675552,7.1
2014,Apr,15678907,60.3,56.7,9457965,8887015,570950,6.0
2014,May,15682559,60.7,56.9,9514310,8924306,590004,6.2
2014,Jun,15686690,61.2,57.4,9604492,9009079,595413,6.2
2014,Jul,15691100,61.5,57.5,9647205,9016120,631085,6.5
2014,Aug,15695508,61.0,57.1,9566812,8961858,604954,6.3
2014,Sep,15699781,60.4,56.9,9475494,8926841,548653,5.8
2014,Oct,15703967,60.7,57.3,9539184,9000232,538952,5.6
2014,Nov,15707029,60.4,57.0,9494485,8949306,545179,5.7
2014,Dec,15708691,60.2,56.9,9453294,8932866,520428,5.5
2015,Jan,15710297,60.6,56.8,9521794,8916116,605678,6.4
2015,Feb,15709741,60.6,56.8,9523261,8930942,592319,6.2
2015,Mar,15709693,60.6,57.2,9526303,8988617,537686,5.6
2015,Apr,15710541,60.7,57.5,9540313,9040050,500263,5.2
2015,May,15712197,61.1,57.9,9605045,9092928,512117,5.3
2015,Jun,15714298,61.4,58.2,9645718,9142475,503243,5.2
2015,Jul,15717075,61.5,58.2,9666601,9147313,519288,5.4
2015,Aug,15719285,61.0,58.0,9593996,9109957,484039,5.0
2015,Sep,15721505,60.4,57.5,9492625,9047405,445220,4.7
2015,Oct,15723968,60.7,57.8,9542145,9093517,448628,4.7
2015,Nov,15724614,60.5,57.7,9518769,9070012,448757,4.7
2015,Dec,15725505,60.6,57.7,9528453,9075496,452957,4.8
2016,Jan,15724712,60.7,57.5,9548351,9045389,502962,5.3
2016,Feb,15724962,61.0,57.7,9584554,9077142,507412,5.3
2016,Mar,15724854,61.1,58.0,9602722,9117614,485108,5.1
2016,Apr,15725331,60.6,57.8,9532717,9093925,438792,4.6
2016,May,15725735,60.5,57.9,9519574,9108268,411306,4.3
2016,Jun,15726412,61.1,58.2,9604854,9151672,453182,4.7
2016,Jul,15728097,61.4,58.3,9653323,9164122,489201,5.1
2016,Aug,15728795,61.0,57.9,9592984,9107460,485524,5.1
2016,Sep,15729481,60.6,57.6,9537820,9067483,470337,4.9
2016,Oct,15730438,60.6,57.7,9535094,9074057,461037,4.8
2016,Nov,15730060,60.2,57.5,9472041,9045965,426076,4.5
2016,Dec,15728811,60.0,57.3,9439099,9005990,433109,4.6
2017,Jan,15727583,60.3,57.1,9484471,8985918,498553,5.3
2017,Feb,15724597,60.6,57.4,9530985,9025322,505663,5.3
2017,Mar,15721839,60.8,58.0,9564246,9115615,448631,4.7
2017,Apr,15719416,60.7,58.1,9544495,9126556,417939,4.4
2017,May,15717767,60.7,58.0,9536535,9113010,423525,4.4
2017,Jun,15716449,61.3,58.5,9630646,9187820,442826,4.6
2017,Jul,15715968,61.6,58.6,9688390,9210611,477779,4.9
2017,Aug,15715490,61.1,58.1,9606618,9126918,479700,5.0
2017,Sep,15715143,61.0,58.2,9584867,9148316,436551,4.6
2017,Oct,15714414,60.6,57.9,9521411,9102738,418673,4.4
2017,Nov,15712623,60.3,57.7,9471196,9058683,412513,4.4
2017,Dec,15709991,60.0,57.4,9425072,9010206,414866,4.4
2018,Jan,15706720,60.1,57.1,9442262,8965257,477005,5.1
2018,Feb,15702910,60.7,57.6,9530727,9043997,486730,5.1
2018,Mar,15699331,60.7,57.9,9526818,9089256,437562,4.6
2018,Apr,15696287,60.4,58.0,9483047,9097720,385327,4.1
2018,May,15693628,60.5,58.3,9494365,9143427,350938,3.7
2018,Jun,15691389,61.2,58.7,9606105,9211440,394665,4.1
2018,Jul,15689803,61.5,59.0,9652822,9251438,401384,4.2
2018,Aug,15688696,60.7,58.2,9520862,9132506,388356,4.1
2018,Sep,15687535,60.5,58.3,9485760,9139465,346295,3.7
2018,Oct,15686211,60.8,58.6,9533682,9184839,348843,3.7
2018,Nov,15683199,60.5,58.4,9493530,9155614,337916,3.6
2018,Dec,15679291,60.5,58.1,9492448,9117427,375021,4.0
2019,Jan,15674769,60.7,57.8,9515496,9062792,452704,4.8
2019,Feb,15669799,60.9,58.1,9542016,9108350,433666,4.5
2019,Mar,15664915,60.8,58.3,9529122,9128552,400570,4.2
2019,Apr,15660630,60.3,58.2,9449425,9107179,342246,3.6
2019,May,15657036,60.4,58.2,9457173,9112109,345064,3.6
2019,Jun,15653901,60.9,58.6,9538972,9175542,363430,3.8
2019,Jul,15651384,61.3,58.8,9596950,9196608,400342,4.2
2019,Aug,15650374,61.0,58.4,9539835,9146284,393551,4.1
2019,Sep,15649276,60.7,58.5,9504828,9162134,342694,3.6
2019,Oct,15648062,61.0,58.7,9543205,9188847,354358,3.7
2019,Nov,15645194,60.6,58.5,9487235,9145859,341376,3.6
2019,Dec,15641452,60.5,58.3,9468280,9116352,351928,3.7
2020,Jan,15637099,60.9,58.4,9527725,9136585,391140,4.1
2020,Feb,15632375,61.2,58.8,9566614,9190899,375715,3.9
2020,Mar,15627771,60.4,57.8,9431634,9030852,400782,4.2
2020,Apr,15623741,57.9,49.1,9039687,7675229,1364458,15.1
2020,May,15620246,58.0,49.8,9064228,7778853,1285375,14.2
2020,Jun,15617170,60.4,51.1,9438251,7976843,1461408,15.5
2020,Jul,15614755,62.0,52.1,9687509,8139778,1547731,16.0
2020,Aug,15613186,61.0,53.3,9518455,8324661,1193794,12.5
2020,Sep,15611485,58.5,53.0,9128601,8279122,849479,9.3
2020,Oct,15609688,58.0,52.8,9055222,8240321,814901,9.0
2020,Nov,15606588,58.1,53.3,9061253,8325545,735708,8.1
2020,Dec,15602597,57.9,53.2,9037394,8304223,733171,8.1
