OBJECTID,BoroCode,BoroName,CountyFIPS,NTACode,NTAName,Shape__Area,Shape__Length
1,3,Brooklyn,047,BK88,Borough Park,54005019.0479584,39247.2278309207
2,4,Queens,081,QN51,Murray Hill,52488277.5914307,33266.9048720645
3,4,Queens,081,QN27,East Elmhurst,19726945.9468689,19816.6846901894
4,4,Queens,081,QN07,Hollis,22887772.9909821,20976.3357813773
5,3,Brooklyn,047,BK25,Homecrest,29991967.2829895,27514.0229181843
6,4,Queens,081,QN41,Fresh Meadows-Utopia,27774853.6240387,22106.4313640383
7,4,Queens,081,QN08,St. Albans,77412763.7422485,45401.225344359
8,3,Brooklyn,047,BK44,Madison,27379162.0824585,26237.257857622
9,3,Brooklyn,047,BK41,Kensington-Ocean Parkway,15893305.1584473,20800.7523582552
10,3,Brooklyn,047,BK95,Erasmus,14522603.6276703,18756.702033048
11,2,Bronx,005,BX33,Longwood,10732452.060379,18982.1300680849
12,3,Brooklyn,047,BK69,Clinton Hill,20528223.2234344,23971.4512852219
13,4,Queens,081,QN33,Cambria Heights,33076797.8818359,26168.2700874339
14,3,Brooklyn,047,BK43,Midwood,35799574.3850098,27996.5906115546
15,3,Brooklyn,047,BK26,Gravesend,31341851.41539,39921.9892834371
16,3,Brooklyn,047,BK29,Bensonhurst East,35777868.9467316,33902.9521655258
17,3,Brooklyn,047,BK72,Williamsburg,11589988.1434174,16874.4338341099
18,3,Brooklyn,047,BK75,Bedford,32629789.0624695,29992.9237997846
19,3,Brooklyn,047,BK35,Stuyvesant Heights,31406935.9812622,28239.0808904237
20,3,Brooklyn,047,BK96,Rugby-Remsen Village,32706946.3129425,30957.8542367051
21,2,Bronx,005,BX31,Allerton-Pelham Gardens,31693009.6642609,25467.0894466237
22,3,Brooklyn,047,BK91,East Flatbush-Farragut,34360864.5533447,39201.0381800133
23,3,Brooklyn,047,BK78,Bushwick South,40169477.4955597,40735.7273822887
24,3,Brooklyn,047,BK77,Bushwick North,24927981.4166565,26321.622320821
25,4,Queens,081,QN20,Ridgewood,50495189.1632385,40608.4897968186
26,3,Brooklyn,047,BK46,Ocean Parkway South,17782095.7563477,21975.9973188892
27,4,Queens,081,QN68,Queensbridge-Ravenswood-Long Island City,23317032.8328705,27067.6525331793
28,2,Bronx,005,BX08,West Farms-Bronx River,15084969.4428864,17477.288874968
29,2,Bronx,005,BX46,Parkchester,9184677.0995636,12411.7882087094
30,2,Bronx,005,BX55,Soundview-Bruckner,16253358.282608,19756.5597869206
31,4,Queens,081,QN19,Glendale,30016769.2298126,41514.3955779186
32,2,Bronx,005,BX28,Van Cortlandt Village,25666044.3599701,21945.6956414882
33,1,Manhattan,061,MN15,Clinton,18362148.8181,34481.6082788022
34,4,Queens,081,QN34,Queens Village,69533432.9100952,41782.4005669685
35,4,Queens,081,QN21,Middle Village,57684858.3557739,42675.5298570116
36,2,Bronx,005,BX62,Woodlawn-Wakefield,39738810.527771,38693.868662747
37,2,Bronx,005,BX07,Bronxdale,15185614.8253937,17432.1329006683
38,3,Brooklyn,047,BK85,East New York (Pennsylvania Ave),19397526.6142578,24226.8512514219
39,4,Queens,081,QN55,South Ozone Park,82461392.9210052,36708.1693635497
40,3,Brooklyn,047,BK27,Bath Beach,20535007.0575256,22383.6865320298
41,3,Brooklyn,047,BK28,Bensonhurst West,46670569.5071564,37137.4391703766
42,4,Queens,081,QN30,Maspeth,35633121.0478516,41265.5928554441
43,4,Queens,081,QN23,College Point,50554003.6824036,59454.1720032531
44,2,Bronx,005,BX98,Rikers Island,18163963.9882202,18897.9994012381
45,5,Staten Island,085,SI48,Arden Heights,50410986.0778275,29689.1429473191
46,2,Bronx,005,BX52,Schuylerville-Throgs Neck-Edgewater Park,88440889.2827454,91300.2252981829
47,5,Staten Island,085,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,141059025.444855,71171.8139529309
48,1,Manhattan,061,MN25,Battery Park City-Lower Manhattan,19014258.922821,43738.1807885922
49,1,Manhattan,061,MN14,Lincoln Square,15805523.4621887,19869.6827552471
50,1,Manhattan,061,MN17,Midtown-Midtown South,30191566.3970032,27032.5825366767
51,1,Manhattan,061,MN40,Upper East Side-Carnegie Hill,20065364.3159485,23778.4103624146
52,2,Bronx,005,BX26,Highbridge,16457769.9135437,18506.1624593521
53,3,Brooklyn,047,BK21,Seagate-Coney Island,38782040.5929718,51873.8009695029
54,2,Bronx,005,BX22,North Riverdale-Fieldston-Riverdale,49048271.9609833,31850.4536604711
55,2,Bronx,005,BX29,Spuyten Duyvil-Kingsbridge,23214099.1784058,27990.5385866478
56,3,Brooklyn,047,BK40,Windsor Terrace,14041728.279892,19033.4645107799
57,3,Brooklyn,047,BK50,Canarsie,82098877.4510651,43718.3553949332
58,3,Brooklyn,047,BK42,Flatbush,45254807.5575256,38737.8532128563
59,3,Brooklyn,047,BK58,Flatlands,54341776.2037964,40635.2753424266
60,4,Queens,081,QN45,Douglas Manor-Douglaston-Little Neck,68394179.1033936,45784.376386048
61,2,Bronx,005,BX09,Soundview-Castle Hill-Clason Point-Harding Park,51983843.5296021,67340.0942274043
62,3,Brooklyn,047,BK37,Park Slope-Gowanus,42509055.4974213,31476.5261975428
63,5,Staten Island,085,SI11,Charleston-Richmond Valley-Tottenville,145674728.892021,84845.3804214356
64,5,Staten Island,085,SI32,Rossville-Woodrow,64963266.5370865,33246.8105531844
65,1,Manhattan,061,MN32,Yorkville,13602039.7711945,17998.6264548959
66,4,Queens,081,QN48,Auburndale,34164862.1301117,32452.035718713
67,4,Queens,081,QN52,East Flushing,29453735.7125854,25848.5228472253
68,2,Bronx,005,BX35,Morrisania-Melrose,16891753.4981537,27740.8462488819
69,1,Manhattan,061,MN01,Marble Hill-Inwood,17732715.6413422,31844.3334288398
70,1,Manhattan,061,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,37068405.5985107,45693.0248128383
71,1,Manhattan,061,MN23,West Village,24970652.2800903,28621.3525678429
72,1,Manhattan,061,MN12,Upper West Side,34379942.4562836,29160.2065320022
73,2,Bronx,005,BX43,Norwood,15724928.3207245,22150.3082204826
74,2,Bronx,005,BX05,Bedford Park-Fordham North,14998883.4758759,22565.4811929553
75,2,Bronx,005,BX40,Fordham South,6308875.23640442,15880.3520715961
76,2,Bronx,005,BX41,Mount Hope,14716710.8358917,18937.2481527302
77,2,Bronx,005,BX03,Eastchester-Edenwald-Baychester,40256794.3485565,59164.999449238
78,2,Bronx,005,BX13,Co-op City,39833694.8750458,30327.1281345542
79,3,Brooklyn,047,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,63341615.9721832,91050.3369448274
80,5,Staten Island,085,SI08,Grymes Hill-Clifton-Fox Hills,37752516.8382263,37119.8828999877
81,4,Queens,081,QN05,Rosedale,61568991.8176727,64160.756671457
82,5,Staten Island,085,SI45,New Dorp-Midland Beach,55429278.8160324,34336.3720475116
83,3,Brooklyn,047,BK09,Brooklyn Heights-Cobble Hill,9983685.60765076,14264.7633802464
84,3,Brooklyn,047,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,69463917.8624115,91992.5731775419
85,2,Bronx,005,BX49,Pelham Parkway,23032723.7767792,25823.0068096958
86,3,Brooklyn,047,BK33,Carroll Gardens-Columbia Street-Red Hook,44601523.0506134,60819.9889130264
87,4,Queens,081,QN46,Bayside-Bayside Hills,80798589.9491882,43020.7879368034
88,1,Manhattan,061,MN04,Hamilton Heights,16096136.3010101,17411.382380106
89,1,Manhattan,061,MN33,East Harlem South,16650687.5712128,18624.6648077795
90,4,Queens,081,QN71,Old Astoria,15619596.9170074,19366.2172977683
91,1,Manhattan,061,MN99,park-cemetery-etc-Manhattan,91544701.2080994,155524.921600457
92,4,Queens,081,QN72,Steinway,57724293.4057007,43560.4154145959
93,4,Queens,081,QN47,Ft. Totten-Bay Terrace-Clearview,46292547.0148315,39625.3017370714
94,1,Manhattan,061,MN11,Central Harlem South,14439255.7030945,16620.9965354448
95,1,Manhattan,061,MN34,East Harlem North,24494898.3487396,30603.7188231146
96,4,Queens,081,QN22,Flushing,37865104.8237152,38362.5358644091
97,3,Brooklyn,047,BK34,Sunset Park East,27110150.0658264,25901.7867016316
98,4,Queens,081,QN42,Oakland Gardens,51009720.0708466,42410.0261376583
99,3,Brooklyn,047,BK32,Sunset Park West,49989915.2212677,83323.4485964859
100,2,Bronx,005,BX30,Kingsbridge Heights,13163230.7357025,21108.6703676009
101,2,Bronx,005,BX36,University Heights-Morris Heights,21255485.4647522,24100.4320396442
102,5,Staten Island,085,SI35,New Brighton-Silver Lake,47137265.4936066,30320.293393996
103,5,Staten Island,085,SI22,West New Brighton-New Brighton-St. George,56030324.8386078,66054.0167167987
104,4,Queens,081,QN37,Kew Gardens Hills,37888360.516861,33105.7244874147
105,4,Queens,081,QN25,Corona,20077317.3316956,23868.6416636365
106,4,Queens,081,QN26,North Corona,18003849.5065155,18429.5331701974
107,1,Manhattan,061,MN22,East Village,10894242.5994415,13555.2320290532
108,2,Bronx,005,BX75,Crotona Park East,16310701.8105774,24773.510441989
109,5,Staten Island,085,SI07,Westerleigh,63256188.7273254,41657.305675763
110,5,Staten Island,085,SI28,Port Richmond,36419901.6577911,39040.7933672472
111,1,Manhattan,061,MN28,Lower East Side,23296938.0102234,25466.646022396
112,3,Brooklyn,047,BK19,Brighton Beach,17180027.3083038,21060.1537922664
113,3,Brooklyn,047,BK23,West Brighton,8738903.59352112,14113.57472921
114,4,Queens,081,QN17,Forest Hills,57827628.6412354,36171.4599433988
115,4,Queens,081,QN18,Rego Park,19941812.626358,26675.103299653
116,1,Manhattan,061,MN20,Murray Hill-Kips Bay,14485874.9090576,24491.3108503537
117,4,Queens,081,QN28,Jackson Heights,47858565.6856995,29423.4778258352
118,4,Queens,081,QN63,Woodside,28246732.9416046,27869.2911394095
119,2,Bronx,005,BX14,East Concourse-Concourse Village,18221676.9012146,27199.7406672107
120,4,Queens,081,QN35,Briarwood-Jamaica Hills,29377367.2259064,30029.2433834446
121,4,Queens,081,QN60,Kew Gardens,20492528.0937195,21440.5679456888
122,4,Queens,081,QN70,Astoria,39336060.7409821,32534.6269993392
123,4,Queens,081,QN62,Queensboro Hill,26541903.7263336,30690.1445605237
124,3,Brooklyn,047,BK76,Greenpoint,35321931.1867981,28914.314299718
125,2,Bronx,005,BX44,Williamsbridge-Olinville,36275597.5956268,27332.3978429426
126,5,Staten Island,085,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,89502268.5075836,71306.4129001618
127,1,Manhattan,061,MN09,Morningside Heights,20155914.5388947,20746.0321682329
128,4,Queens,081,QN12,Hammels-Arverne-Edgemere,61895793.9035797,83795.0718417898
129,4,Queens,081,QN15,Far Rockaway-Bayswater,54159881.6177216,48670.2846486893
130,2,Bronx,005,BX01,Claremont-Bathgate,16451969.842804,30053.0281219358
131,1,Manhattan,061,MN35,Washington Heights North,22667405.7541351,26683.2113938277
132,1,Manhattan,061,MN36,Washington Heights South,23092769.2297058,22105.8602549793
133,2,Bronx,005,BX37,Van Nest-Morris Park-Westchester Square,36302211.3153687,42870.231274621
134,2,Bronx,005,BX59,Westchester-Unionport,23945259.1327972,26557.3191414208
135,2,Bronx,005,BX34,Melrose South-Mott Haven North,17271763.8402252,19589.1962462935
136,3,Brooklyn,047,BK30,Dyker Heights,29918684.3388367,30729.6918043664
137,3,Brooklyn,047,BK31,Bay Ridge,67173227.256073,44507.7641494036
138,5,Staten Island,085,SI05,New Springville-Bloomfield-Travis,327290095.514404,109064.242835686
139,5,Staten Island,085,SI25,Oakwood-Oakwood Beach,55962070.8507919,44298.9232040912
140,5,Staten Island,085,SI54,Great Kills,89606492.0013199,66106.0259504267
141,5,Staten Island,085,SI14,Grasmere-Arrochar-Ft. Wadsworth,40931437.6067047,39960.6871582477
142,5,Staten Island,085,SI37,Stapleton-Rosebank,46426786.9334869,55229.3987420441
143,4,Queens,081,QN43,Bellerose,55184342.8986969,32086.0966270704
144,4,Queens,081,QN44,Glen Oaks-Floral Park-New Hyde Park,45667019.2984314,33596.4396592038
145,4,Queens,081,QN01,South Jamaica,39971928.8428802,32122.5519578862
146,1,Manhattan,061,MN19,Turtle Bay-East Midtown,17389164.0666046,21124.0538573838
147,1,Manhattan,061,MN31,Lenox Hill-Roosevelt Island,21508598.4868927,38404.2441682499
148,4,Queens,081,QN31,Hunters Point-Sunnyside-West Maspeth,102421628.632477,74591.6462989188
149,4,Queens,081,QN98,Airport,228198816.629883,136228.706443787
150,4,Queens,081,QN53,Woodhaven,37034117.0901642,28046.4554315672
151,4,Queens,081,QN49,Whitestone,69050594.6073608,60999.7774063146
152,3,Brooklyn,047,BK61,Crown Heights North,51620954.1041107,35632.3326860811
153,3,Brooklyn,047,BK64,Prospect Heights,10228948.1676788,15070.4290347835
154,4,Queens,081,QN56,Ozone Park,25016771.4539795,24730.0688163898
155,4,Queens,081,QN57,Lindenwood-Howard Beach,64560944.9347992,79081.4562635657
156,3,Brooklyn,047,BK99,park-cemetery-etc-Brooklyn,225338344.741333,385525.884047312
157,4,Queens,081,QN54,Richmond Hill,50978402.4266663,33792.2636036159
158,4,Queens,081,QN61,Jamaica,47308036.5895691,43696.3649559887
159,4,Queens,081,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,100210684.367622,119014.569927767
160,4,Queens,081,QN99,park-cemetery-etc-Queens,309063343.530228,487054.165884571
161,2,Bronx,005,BX10,Pelham Bay-Country Club-City Island,40225726.1774902,138680.157811316
162,2,Bronx,005,BX99,park-cemetery-etc-Bronx,221378227.112732,224677.322991723
163,2,Bronx,005,BX27,Hunts Point,49739873.4015961,44690.2765056731
164,3,Brooklyn,047,BK83,Cypress Hills-City Line,27609872.0394287,35564.1386331346
165,2,Bronx,005,BX39,Mott Haven-Port Morris,41898937.5916748,35604.8595462414
166,2,Bronx,005,BX63,West Concourse,19378953.6044312,28500.046572912
167,4,Queens,081,QN29,Elmhurst,32675243.7118225,36711.3124169485
168,4,Queens,081,QN50,Elmhurst-Maspeth,21927814.105423,32362.7501088084
169,5,Staten Island,085,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,184879132.44046,75942.8984669771
170,5,Staten Island,085,SI36,Old Town-Dongan Hills-South Beach,67012038.2503357,41973.0206734934
171,5,Staten Island,085,SI99,park-cemetery-etc-Staten Island,24015552.9509659,46216.0514018568
172,4,Queens,081,QN03,Springfield Gardens South-Brookville,43287670.4323273,45320.2354604957
173,4,Queens,081,QN76,Baisley Park,44039697.686615,31476.4953306272
174,4,Queens,081,QN02,Springfield Gardens North,28430353.3715363,25434.2980345391
175,4,Queens,081,QN66,Laurelton,39787142.4654083,29528.1899661316
176,4,Queens,081,QN06,Jamaica Estates-Holliswood,42790012.0422821,35465.8030276673
177,4,Queens,081,QN38,Pomonok-Flushing Heights-Hillcrest,38835920.3474579,30731.4196949792
178,1,Manhattan,061,MN24,SoHo-TriBeCa-Civic Center-Little Italy,25032679.2913208,26855.0316581928
179,1,Manhattan,061,MN27,Chinatown,14501913.6807556,20786.1698509802
180,2,Bronx,005,BX06,Belmont,13556349.0927582,17104.4222017725
181,2,Bronx,005,BX17,East Tremont,19258255.4874573,29620.2678893875
182,3,Brooklyn,047,BK79,Ocean Hill,20089914.2441711,22494.5823628186
183,3,Brooklyn,047,BK81,Brownsville,32719365.8780823,27298.8499147925
184,3,Brooklyn,047,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,28477832.4287872,32542.7610060457
185,3,Brooklyn,047,BK68,Fort Greene,16482821.6759338,19825.5212788158
186,1,Manhattan,061,MN03,Central Harlem North-Polo Grounds,25403624.8398438,27983.8022594411
187,1,Manhattan,061,MN06,Manhattanville,10646941.8408966,17040.6464688496
188,3,Brooklyn,047,BK60,Prospect Lefferts Gardens-Wingate,31638835.0177917,29562.3792589206
189,3,Brooklyn,047,BK63,Crown Heights South,15989984.8063354,24192.4465731846
190,3,Brooklyn,047,BK82,East New York,117023683.470581,87940.2463455525
191,3,Brooklyn,047,BK93,Starrett City,11598989.0415192,17414.5837586413
192,3,Brooklyn,047,BK73,North Side-South Side,28870155.4423065,28149.9665704286
193,3,Brooklyn,047,BK90,East Williamsburg,39132471.2000427,49246.9736662689
194,1,Manhattan,061,MN21,Gramercy,7526893.15354919,12096.8429734231
195,1,Manhattan,061,MN50,Stuyvesant Town-Cooper Village,5582241.74812317,12021.7487707373
